9i0j1k2l-3m4n-5o6p-7q8r-9s0t1u2v3w4x,user009,"[{""degree"":""Bachelor of Science in Agriculture"",""institution"":""Cornell University""}]","[""Crop Management"",""Soil Science"",""Sustainable Farming"",""Agricultural Economics""]","[{""company"":""Monsanto"",""end_date"":""2025-02-15"",""position"":""Agricultural Specialist"",""start_date"":""2023-04-01"",""description"":""Developed improved farming techniques increasing yield by 15%.""}]","[""English"",""Ukrainian"",""Portuguese""]","[""Certified Crop Advisor"",""Agricultural Business Management""]",2024-05-12 19:37:15.789012+00,2025-02-28 15:49:32.678901+00,null
0j1k2l3m-4n5o-6p7q-8r9s-0t1u2v3w4x5y,user010,"[{""degree"":""Master of Education"",""institution"":""Teachers College, Columbia""}]","[""Curriculum Development"",""Educational Psychology"",""Classroom Management"",""Assessment Design""]","[{""company"":""New York Public Schools"",""end_date"":""2024-06-30"",""position"":""High School Teacher"",""start_date"":""2022-08-15"",""description"":""Teaching history and civics with 95% student pass rate.""}]","[""English"",""Greek"",""Turkish""]","[""Teaching License"",""Education Leadership Certificate""]",2024-04-19 13:24:58.890123+00,2025-01-10 07:38:21.901234+00,null
1k2l3m4n-5o6p-7q8r-9s0t-1u2v3w4x5y6z,user011,"[{""degree"":""Bachelor of Science in Hotel Management"",""institution"":""Cornell University""}]","[""Hospitality Operations"",""Event Planning"",""Revenue Management"",""Customer Service""]","[{""company"":""Marriott International"",""end_date"":""2025-01-10"",""position"":""Front Office Manager"",""start_date"":""2022-11-01"",""description"":""Managed staff of 20 and improved guest satisfaction by 12%.""}]","[""English"",""French"",""Thai""]","[""Hospitality Management Professional"",""Food Safety Manager""]",2024-02-27 08:16:47.901234+00,2025-02-05 20:09:43.012345+00,null
2l3m4n5o-6p7q-8r9s-0t1u-2v3w4x5y6z7a,user012,"[{""degree"":""Master of Music"",""institution"":""Juilliard School""}]","[""Piano Performance"",""Music Theory"",""Composition"",""Music History""]","[{""company"":""New York Philharmonic"",""end_date"":""2024-12-15"",""position"":""Associate Pianist"",""start_date"":""2023-02-01"",""description"":""Performed in 24 concerts including 3 international tours.""}]","[""English"",""Italian"",""Russian""]","[""Advanced Music Theory"",""Piano Pedagogy""]",2024-05-23 17:58:36.012345+00,2025-01-12 22:47:19.123456+00,null
3m4n5o6p-7q8r-9s0t-1u2v-3w4x5y6z7a8b,user013,"[{""degree"":""Bachelor of Science in Environmental Studies"",""institution"":""University of Washington""}]","[""Environmental Impact Assessment"",""Conservation Planning"",""Field Research"",""GIS Mapping""]","[{""company"":""The Nature Conservancy"",""end_date"":""2025-02-01"",""position"":""Conservation Specialist"",""start_date"":""2022-05-15"",""description"":""Led wetland restoration projects across 500 acres.""}]","[""English"",""Norwegian"",""Spanish""]","[""Environmental Professional Certification"",""Wilderness First Responder""]",2024-03-30 10:42:25.123456+00,2025-02-25 18:31:14.234567+00,null
4n5o6p7q-8r9s-0t1u-2v3w-4x5y6z7a8b9c,user014,"[{""degree"":""Master of Fine Arts in Film"",""institution"":""New York University""}]","[""Directing"",""Screenwriting"",""Film Editing"",""Cinematography""]","[{""company"":""Universal Studios"",""end_date"":""2024-10-31"",""position"":""Assistant Director"",""start_date"":""2023-06-01"",""description"":""Worked on production of award-winning documentary series.""}]","[""English"",""Korean"",""Chinese""]","[""Directors Guild Member"",""Advanced Film Production""]",2024-01-08 21:39:54.234567+00,2025-01-17 05:26:38.345678+00,null
5o6p7q8r-9s0t-1u2v-3w4x-5y6z7a8b9c0d,user015,"[{""degree"":""Bachelor of Science in Psychology"",""institution"":""Duke University""}]","[""Clinical Assessment"",""Counseling Techniques"",""Behavioral Analysis"",""Research Methods""]","[{""company"":""Boston Children's Hospital"",""end_date"":""2025-03-15"",""position"":""Clinical Research Assistant"",""start_date"":""2023-08-01"",""description"":""Conducted studies on childhood developmental disorders.""}]","[""English"",""Hebrew"",""Arabic""]","[""Mental Health First Aid"",""Research Ethics""]",2024-04-27 14:06:33.345678+00,2025-02-08 12:54:07.456789+00,null
6p7q8r9s-0t1u-2v3w-4x5y-6z7a8b9c0d1e,user016,"[{""degree"":""Master of Science in Nutrition"",""institution"":""Tufts University""}]","[""Nutritional Assessment"",""Diet Planning"",""Food Science"",""Health Education""]","[{""company"":""Mayo Clinic"",""end_date"":""2024-09-15"",""position"":""Clinical Dietitian"",""start_date"":""2022-12-01"",""description"":""Provided nutritional therapy for patients with chronic diseases.""}]","[""English"",""Polish"",""German""]","[""Registered Dietitian"",""Sports Nutrition Specialist""]",2024-06-14 19:52:12.456789+00,2025-01-22 23:45:41.567890+00,null
7q8r9s0t-1u2v-3w4x-5y6z-7a8b9c0d1e2f,user017,"[{""degree"":""Bachelor of Arts in Journalism"",""institution"":""Northwestern University""}]","[""Investigative Reporting"",""News Writing"",""Media Ethics"",""Photojournalism""]","[{""company"":""The Washington Post"",""end_date"":""2025-01-20"",""position"":""Staff Reporter"",""start_date"":""2023-09-01"",""description"":""Published 45 articles on environmental policy issues.""}]","[""English"",""Swedish"",""Danish""]","[""Press Credentials"",""Digital Media Producer""]",2024-02-05 15:18:49.567890+00,2025-02-17 11:07:23.678901+00,null
b673c563-4ca0-4d57-acbf-65be652ba7bf,0ec2ed8b-1e19-4bdf-b220-88da45b640b2,"[{""degree"":""BEng in Software Engineering"",""institution"":""Harvard""}]","['PyTorch', 'Django', 'Docker', 'Java']","[{""company"":""Apple"",""start_date"":""2021-12-16"",""end_date"":""2021-10-08"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['German', 'Chinese', 'Japanese']",['CCNA'],2020-06-06T23:50:45,2021-09-29T13:07:28,NULL
5fac370f-a39a-4bb5-8012-3db06e9c575b,c6487301-4e33-46cf-971c-0e58c4fb000f,"[{""degree"":""BSc in Computer Science"",""institution"":""MIT""}]","['TensorFlow', 'Java', 'Python', 'Django']","[{""company"":""Tesla"",""start_date"":""2022-02-04"",""end_date"":""2021-05-29"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Chinese', 'Hindi']",['AWS Certified'],2022-07-25T12:42:04,2024-06-16T07:24:37,NULL
0e0557a2-98a4-4fa5-a332-89b32959ce6d,7eec7f47-2285-41b3-b9c8-052b79654121,"[{""degree"":""BEng in Software Engineering"",""institution"":""EPFL""}]","['TensorFlow', 'Machine Learning', 'Docker']","[{""company"":""Amazon"",""start_date"":""2021-12-01"",""end_date"":""2021-12-06"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Spanish', 'English', 'German']","['Scrum Master', 'AWS Certified']",2020-08-09T16:39:21,2021-09-16T12:44:34,NULL
3397e464-0457-4165-9703-c36174007942,bb6a0715-cf73-4a90-9ab3-cd2494d122b1,"[{""degree"":""BEng in Software Engineering"",""institution"":""Cambridge""}]","['SQL', 'TensorFlow', 'Python', 'Machine Learning']","[{""company"":""Apple"",""start_date"":""2020-05-29"",""end_date"":""2023-09-20"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Arabic', 'Spanish']","['Google Data Engineer', 'CCNA']",2024-08-29T19:01:30,2023-09-07T20:47:29,NULL
b9a84f3a-819d-4fb7-abe6-2bd2c2ccc4e2,f0519145-5831-46f5-bff7-56a9cca605e4,"[{""degree"":""BEng in Software Engineering"",""institution"":""Stanford""}]","['PyTorch', 'Python', 'Django', 'Docker']","[{""company"":""Tesla"",""start_date"":""2020-01-26"",""end_date"":""2023-05-07"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['Japanese', 'Chinese', 'French']",['Scrum Master'],2021-09-05T00:27:12,2020-07-21T04:34:04,NULL
611cc424-6552-439f-84c0-cbc8f3392d56,85500704-1e2a-4786-b42c-d14d56791371,"[{""degree"":""MBA in IT"",""institution"":""ETH Zurich""}]","['TensorFlow', 'Java', 'C++']","[{""company"":""Microsoft"",""start_date"":""2021-10-05"",""end_date"":""2023-04-03"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Spanish', 'German']","['CCNA', 'Scrum Master']",2024-01-26T14:09:34,2024-11-09T03:32:29,NULL
f3691d7a-b1ca-404a-a342-b142447230b1,80b58e5f-d3c4-4552-947b-f5c5cb5ef719,"[{""degree"":""MBA in IT"",""institution"":""Stanford""}]","['PyTorch', 'Python', 'Django', 'TensorFlow', 'Docker']","[{""company"":""Microsoft"",""start_date"":""2021-03-22"",""end_date"":""2021-09-12"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Japanese', 'Hindi', 'Chinese']","['Scrum Master', 'CCNA']",2024-02-14T15:13:06,2023-05-25T16:21:14,NULL
f62f71e5-7196-4711-8a66-895d2b9d4120,93ccce14-5aec-4b85-ab04-8e4000d154b5,"[{""degree"":""MBA in IT"",""institution"":""MIT""}]","['C++', 'PyTorch', 'Django', 'Machine Learning', 'Java']","[{""company"":""IBM"",""start_date"":""2023-10-18"",""end_date"":""2022-11-14"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Spanish', 'English']","['CCNA', 'AWS Certified']",2022-04-14T15:48:43,2021-07-13T21:05:56,NULL
514a834f-5d8d-400e-a6c0-16010a663c83,ec0710fd-e27d-4b96-be2d-e78d0b480846,"[{""degree"":""MSc in Data Science"",""institution"":""Stanford""}]","['Machine Learning', 'Java', 'Docker']","[{""company"":""Apple"",""start_date"":""2020-10-10"",""end_date"":""2022-03-08"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Hindi', 'Arabic']","['Google Data Engineer', 'Scrum Master']",2022-02-18T10:56:45,2024-12-16T20:32:17,NULL
fb275603-e268-45c9-a558-8147f7d13613,672a1682-52ed-4b3d-916c-f6e7ec6122d4,"[{""degree"":""BSc in Computer Science"",""institution"":""ETH Zurich""}]","['Python', 'SQL', 'Docker', 'Machine Learning', 'Django']","[{""company"":""Microsoft"",""start_date"":""2020-01-17"",""end_date"":""2020-11-25"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Arabic', 'German', 'Spanish']",['AWS Certified'],2024-12-31T01:41:40,2024-06-27T14:33:00,NULL
b6b41b3a-ade2-4d00-b406-ce87a98ed4d3,12c01895-9a0c-40f4-be16-71ed5eee2d6a,"[{""degree"":""MBA in IT"",""institution"":""Tsinghua University""}]","['C++', 'Python', 'Docker']","[{""company"":""Google"",""start_date"":""2023-05-27"",""end_date"":""2020-04-10"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['English', 'German']",['Scrum Master'],2022-11-23T04:04:20,2024-04-29T12:33:47,NULL
abb680c1-75c2-487b-a0f1-23df760b88ba,06f0e91c-0bbf-4abd-affd-fd6e5037de9b,"[{""degree"":""MSc in Data Science"",""institution"":""EPFL""}]","['TensorFlow', 'FastAPI', 'SQL', 'Java']","[{""company"":""Apple"",""start_date"":""2021-10-30"",""end_date"":""2023-01-15"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['Arabic', 'Spanish']","['Scrum Master', 'Microsoft AI Fundamentals']",2023-06-26T09:19:39,2024-02-16T15:40:46,NULL
196c177e-d3cb-421c-9ebb-c2b58eb8a12b,d2d2aa29-29de-4162-b68b-2078d53f54be,"[{""degree"":""MSc in Data Science"",""institution"":""Stanford""}]","['SQL', 'FastAPI', 'Python', 'Django', 'Machine Learning']","[{""company"":""Apple"",""start_date"":""2022-03-04"",""end_date"":""2023-08-12"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Japanese', 'Arabic', 'Hindi']",['AWS Certified'],2024-09-28T16:20:59,2022-05-19T15:09:00,NULL
a5d6a19a-0a3c-40b0-aa64-5fd3c680aa11,9c08c28f-95e8-4da5-8b98-2ab875b7b969,"[{""degree"":""PhD in AI"",""institution"":""EPFL""}]","['SQL', 'Django', 'Docker', 'Python', 'FastAPI']","[{""company"":""Amazon"",""start_date"":""2020-02-01"",""end_date"":""2020-03-07"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Hindi', 'Chinese', 'English']",['AWS Certified'],2023-10-01T17:37:51,2020-09-24T23:45:20,NULL
f24941f0-7d0d-436d-ad83-a9de26800dd3,edbeefa0-2bdf-4f54-b176-0de15d10cb60,"[{""degree"":""BEng in Software Engineering"",""institution"":""Oxford""}]","['PyTorch', 'FastAPI', 'TensorFlow', 'C++', 'Django']","[{""company"":""Facebook"",""start_date"":""2022-10-18"",""end_date"":""2023-05-16"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Japanese', 'French']","['Scrum Master', 'Google Data Engineer']",2023-09-04T19:01:22,2024-05-30T16:45:54,NULL
69169464-4077-4474-b2e9-08f708d6eb5a,c0c6cb8a-29cc-4693-a271-2888103ad3e2,"[{""degree"":""MSc in Data Science"",""institution"":""ETH Zurich""}]","['SQL', 'Python', 'PyTorch', 'C++']","[{""company"":""Tesla"",""start_date"":""2022-10-18"",""end_date"":""2021-09-26"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Spanish', 'Arabic']","['AWS Certified', 'CCNA']",2023-07-15T04:52:56,2021-07-28T02:48:38,NULL
d33431f2-8395-4027-8990-b6aa6ab045c5,13bf3839-d217-438e-96e6-ce43d610a9a5,"[{""degree"":""MBA in IT"",""institution"":""MIT""}]","['C++', 'Docker', 'TensorFlow', 'SQL']","[{""company"":""IBM"",""start_date"":""2023-02-14"",""end_date"":""2024-05-27"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Hindi', 'English']",['CCNA'],2020-01-25T08:53:06,2020-11-25T02:27:49,NULL
72c9b588-51cb-43a6-8c3d-36f670427d01,c8b4d713-353d-44b3-b31e-5e92e432f4b5,"[{""degree"":""BEng in Software Engineering"",""institution"":""Oxford""}]","['Machine Learning', 'SQL', 'PyTorch']","[{""company"":""Netflix"",""start_date"":""2022-07-26"",""end_date"":""2021-03-22"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Spanish', 'English']","['Google Data Engineer', 'Microsoft AI Fundamentals']",2022-03-24T16:43:25,2021-04-16T08:20:45,NULL
40b3e914-f14f-4e5c-9e19-99c94ce2f9a8,bf3030b7-69e3-49d0-8b76-63d8d1f41c67,"[{""degree"":""MSc in Data Science"",""institution"":""Cambridge""}]","['TensorFlow', 'Django', 'Machine Learning']","[{""company"":""IBM"",""start_date"":""2024-09-01"",""end_date"":""2023-11-02"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['English', 'Japanese', 'French']","['CCNA', 'Google Data Engineer']",2022-04-19T23:44:01,2024-07-08T08:53:18,NULL
bf74246a-9a97-4bc8-80db-69306098f2d2,c937f819-237b-46d9-8708-d9009c2796cf,"[{""degree"":""PhD in AI"",""institution"":""MIT""}]","['Python', 'FastAPI', 'TensorFlow', 'Docker']","[{""company"":""Google"",""start_date"":""2020-03-25"",""end_date"":""2021-04-21"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Chinese', 'English', 'German']",['CCNA'],2022-09-02T13:36:41,2024-07-06T11:06:37,NULL
e51b820d-d409-4c83-a8f8-1ff9559df867,9a4b365c-f288-4e80-8770-cdcd52fe25cc,"[{""degree"":""MBA in IT"",""institution"":""MIT""}]","['C++', 'Java', 'Machine Learning', 'PyTorch', 'TensorFlow']","[{""company"":""OpenAI"",""start_date"":""2020-01-24"",""end_date"":""2024-09-19"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Hindi', 'Chinese']",['AWS Certified'],2023-12-26T04:50:45,2023-05-11T22:48:15,NULL
2b003f7d-c238-4572-a734-1436a66e19ac,5001688b-ec80-4806-8470-4777d37c1bc0,"[{""degree"":""BEng in Software Engineering"",""institution"":""Tsinghua University""}]","['C++', 'Docker', 'Machine Learning', 'Django']","[{""company"":""IBM"",""start_date"":""2022-10-30"",""end_date"":""2023-08-14"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['English', 'Japanese']",['Scrum Master'],2023-03-24T21:13:01,2020-01-27T22:46:15,NULL
7f2fd784-c8da-453f-a44d-098cad3a233c,07e1aa75-60aa-48dd-a0a1-d23db14881ea,"[{""degree"":""BEng in Software Engineering"",""institution"":""MIT""}]","['Machine Learning', 'TensorFlow', 'FastAPI']","[{""company"":""Google"",""start_date"":""2021-03-02"",""end_date"":""2020-12-17"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Spanish', 'English']","['AWS Certified', 'CCNA']",2024-09-29T18:05:01,2021-11-25T21:12:22,NULL
0c779943-a29b-499a-b101-a08e1692d967,dc715299-c0b7-4ea6-affd-0e4ff5eba624,"[{""degree"":""BSc in Computer Science"",""institution"":""ETH Zurich""}]","['Java', 'FastAPI', 'C++', 'SQL']","[{""company"":""IBM"",""start_date"":""2021-06-22"",""end_date"":""2020-08-07"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Spanish', 'Japanese', 'Chinese']",['Google Data Engineer'],2021-08-09T01:53:55,2023-01-10T09:31:25,NULL
7fe0e616-96bb-4c8c-8856-28e5b435ef20,810bad0f-916c-4bdd-9978-33bdfc73ba68,"[{""degree"":""BEng in Software Engineering"",""institution"":""ETH Zurich""}]","['TensorFlow', 'PyTorch', 'Docker', 'SQL', 'Python']","[{""company"":""OpenAI"",""start_date"":""2021-08-07"",""end_date"":""2021-02-16"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['German', 'Spanish', 'Japanese']",['Scrum Master'],2024-01-16T14:44:56,2023-08-01T11:37:06,NULL
25286221-caa8-4e17-88d3-8052a8acfcf5,2c5c0508-d476-4a28-9193-fcd438ebf5f1,"[{""degree"":""MSc in Data Science"",""institution"":""EPFL""}]","['TensorFlow', 'Java', 'Python', 'FastAPI']","[{""company"":""Tesla"",""start_date"":""2023-09-01"",""end_date"":""2024-07-20"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['English', 'German', 'Arabic']",['Google Data Engineer'],2020-11-16T23:59:10,2023-07-10T06:25:47,NULL
19fa1d7c-480f-4c07-9b56-e8ddd5c85d4f,c6fd71c9-8f2a-4114-a589-fb36713027ea,"[{""degree"":""MSc in Data Science"",""institution"":""Stanford""}]","['Python', 'Docker', 'TensorFlow', 'C++']","[{""company"":""Facebook"",""start_date"":""2022-04-27"",""end_date"":""2020-02-23"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['Arabic', 'German']",['CCNA'],2022-05-16T12:40:55,2024-01-11T11:40:37,NULL
5ec83cb9-f693-48e8-9448-33547882f22e,94867d42-8874-4920-88cd-e284d4d66a4c,"[{""degree"":""MSc in Data Science"",""institution"":""MIT""}]","['SQL', 'C++', 'Java']","[{""company"":""OpenAI"",""start_date"":""2021-04-10"",""end_date"":""2023-09-01"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Japanese', 'Hindi']","['Microsoft AI Fundamentals', 'CCNA']",2022-05-25T10:37:11,2020-12-27T16:37:12,NULL
29f38508-1435-4214-952b-2614b2330892,4baa71c3-f76f-4d15-8797-90319d16e496,"[{""degree"":""PhD in AI"",""institution"":""Tsinghua University""}]","['PyTorch', 'FastAPI', 'TensorFlow', 'Machine Learning', 'C++']","[{""company"":""OpenAI"",""start_date"":""2020-01-08"",""end_date"":""2023-12-03"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['Arabic', 'French', 'Spanish']","['Scrum Master', 'CCNA']",2021-05-03T03:08:42,2021-06-15T16:43:32,NULL
84e69b19-b9ee-4387-b8e1-3be07c9da66a,c787e30f-5d03-4f31-8647-46a19cab7a5d,"[{""degree"":""BSc in Computer Science"",""institution"":""Cambridge""}]","['Docker', 'Python', 'PyTorch', 'Java', 'C++']","[{""company"":""Google"",""start_date"":""2024-07-07"",""end_date"":""2022-11-13"",""position"":""ML Engineer"",""description"":""Worked on AI projects.""}]","['English', 'German', 'French']",['Microsoft AI Fundamentals'],2024-03-27T02:44:44,2021-12-26T02:21:17,NULL
0fc76198-d1d2-4fb6-803a-8252b4b37910,2f59dab8-bcef-40d7-ba15-1bb8a2f67bc9,"[{""degree"":""BSc in Computer Science"",""institution"":""Harvard""}]","['Django', 'Docker', 'C++', 'Java']","[{""company"":""Microsoft"",""start_date"":""2020-06-11"",""end_date"":""2020-12-14"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['Arabic', 'French', 'Spanish']",['CCNA'],2022-03-26T15:28:04,2024-04-06T13:33:50,NULL
8ce12bd6-8bcf-496e-b254-a16d2b11d1f8,d205d013-4d4a-4baf-bbbc-35c657eb4722,"[{""degree"":""MBA in IT"",""institution"":""Cambridge""}]","['Python', 'Django', 'Java']","[{""company"":""Tesla"",""start_date"":""2024-03-25"",""end_date"":""2024-07-09"",""position"":""Software Engineer"",""description"":""Worked on AI projects.""}]","['Chinese', 'Arabic', 'English']",['AWS Certified'],2022-01-15T17:42:00,2022-12-16T21:00:46,NULL
e35c1de4-f4bf-4e2a-a40f-43434015c711,496bd40e-b9d3-425b-9ae9-13cbb03de71e,"[{""degree"":""MSc in Data Science"",""institution"":""Tsinghua University""}]","['Machine Learning', 'Java', 'C++', 'Django', 'Python']","[{""company"":""Tesla"",""start_date"":""2023-11-14"",""end_date"":""2021-02-18"",""position"":""Backend Developer"",""description"":""Worked on AI projects.""}]","['English', 'Spanish', 'Arabic']",['Scrum Master'],2024-01-31T08:38:16,2021-08-28T23:26:03,NULL
eaa39a27-b335-4758-903d-d767fa6cfba0,8545ebce-16fa-4679-893d-bd336a9980e4,"[{""degree"":""MSc in Data Science"",""institution"":""ETH Zurich""}]","['Docker', 'TensorFlow', 'FastAPI']","[{""company"":""Amazon"",""start_date"":""2021-01-04"",""end_date"":""2021-06-16"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Spanish', 'English', 'Chinese']","['AWS Certified', 'Microsoft AI Fundamentals']",2022-09-28T21:05:09,2020-02-04T07:45:21,NULL
82e3dab9-c984-4e60-9c47-0be6ba5bd54b,f8ffe295-33b2-4cec-9188-23eff6b6f40c,"[{""degree"":""MSc in Data Science"",""institution"":""MIT""}]","['FastAPI', 'TensorFlow', 'Python']","[{""company"":""Netflix"",""start_date"":""2024-03-20"",""end_date"":""2020-05-17"",""position"":""Data Scientist"",""description"":""Worked on AI projects.""}]","['English', 'Arabic', 'Chinese']",['Scrum Master'],2020-11-09T01:04:43,2020-04-05T04:24:10,NULL
67335ada-0536-46b3-9bb1-c4ec63a522b8,f71f98cb-90eb-4227-9f28-9eca93921a7b,"[{""degree"":""MSc in Data Science"",""institution"":""MIT""}]","['FastAPI', 'Java', 'TensorFlow', 'PyTorch']","[{""company"":""Google"",""start_date"":""2021-09-18"",""end_date"":""2023-07-02"",""position"":""AI Researcher"",""description"":""Worked on AI projects.""}]","['Hindi', 'Arabic']",['Microsoft AI Fundamentals'],2024-11-06T00:04:41,2024-01-04T13:55:15,NULL
